index,variant,humanbinary,GPTbinary
4090,4,1,0
4091,4,1,1
4092,4,1,0
4093,4,1,0
4094,4,0,0
4095,4,0,0
4096,4,0,1
4097,4,1,0
4098,4,0,0
4099,4,0,0
4100,4,0,0
4101,4,0,0
4102,4,0,0
4103,4,1,1
4104,4,1,1
4105,4,0,0
4106,4,0,0
4107,4,1,0
4108,4,1,0
4109,4,0,0
4110,4,1,1
4111,4,1,0
4112,4,1,0
4113,4,0,0
4114,4,0,1
4115,4,1,1
4116,4,1,0
4117,4,0,0
4118,4,1,0
4119,4,0,0
4120,4,0,0
4121,4,0,0
4122,4,0,0
4123,4,1,0
4124,4,1,1
4125,4,1,0
4126,4,1,0
4127,4,0,0
4128,4,0,0
4129,4,0,0
4130,4,0,0
4131,4,1,0
4132,4,0,0
4133,4,1,0
4134,4,0,1
4135,4,1,1
4136,4,1,0
4137,4,0,0
4138,4,1,0
4139,4,0,0
4140,4,1,0
4141,4,0,0
4142,4,1,0
4143,4,0,0
4144,4,0,0
4145,4,1,1
4146,4,1,0
4147,4,1,0
4148,4,1,1
4149,4,1,1
4150,4,1,0
4151,4,0,0
4152,4,0,0
4153,4,1,0
4154,4,0,0
4155,4,1,0
4156,4,0,0
4157,4,1,0
4158,4,0,1
4159,4,0,0
4160,4,0,1
4161,4,1,0
4162,4,1,0
4163,4,0,0
4164,4,1,0
4165,4,1,0
4166,4,0,0
4167,4,1,0
4168,4,1,1
4169,4,0,1
4170,4,0,1
4171,4,1,0
4172,4,0,0
4173,4,1,1
4174,4,1,0
4175,4,1,0
4176,4,0,1
4177,4,0,0
4178,4,1,0
4179,4,1,0
4180,4,1,0
4181,4,0,0
4182,4,1,0
4183,4,1,1
4184,4,0,0
4185,4,0,0
4186,4,0,0
4187,4,0,1
4188,4,0,1
4189,4,1,0
4190,4,1,0
4191,4,1,0
4192,4,0,0
4193,4,0,0
4194,4,0,0
4195,4,0,0
4196,4,1,1
4197,4,0,0
4198,4,0,0
4199,4,1,0
4200,4,0,1
4201,4,0,0
4202,4,0,0
4203,4,0,0
4204,4,0,0
4205,4,0,0
4206,4,0,0
4207,4,1,0
4208,4,0,0
4209,4,0,0
4210,4,1,0
4211,4,0,0
4212,4,0,0
4213,4,0,0
4214,4,0,0
4215,4,0,0
4216,4,0,0
4217,4,0,0
4218,4,1,0
4219,4,1,0
4220,4,0,0
4221,4,0,0
4222,4,0,0
4223,4,0,0
4224,4,1,1
4225,4,0,0
4226,4,0,1
4227,4,0,0
4228,4,1,0
4229,4,1,0
4230,4,0,0
4231,4,1,1
4232,4,1,0
4233,4,0,0
4234,4,1,1
4235,4,0,1
4236,4,1,1
4237,4,0,0
4238,4,0,0
4239,4,1,0
4240,4,0,0
4241,4,1,0
4242,4,0,1
4243,4,0,1
4244,4,1,0
4245,4,1,0
4246,4,1,0
4247,4,1,1
4248,4,0,0
4249,4,0,0
4250,4,1,1
4251,4,1,0
4252,4,1,0
4253,4,0,0
4254,4,0,0
4255,4,0,0
4256,4,1,0
4257,4,0,0
4258,4,0,0
4259,4,0,0
4260,4,0,1
4261,4,0,0
4262,4,1,0
4263,4,1,1
4264,4,1,0
4265,4,0,0
4266,4,0,0
4267,4,0,0
4268,4,0,0
4269,4,0,1
4270,4,0,0
4271,4,1,0
4272,4,0,0
4273,4,1,1
4274,4,1,1
4275,4,0,1
4276,4,0,0
4277,4,0,0
4278,4,1,0
4279,4,1,0
4280,4,1,0
4281,4,0,0
4282,4,1,0
4283,4,0,1
4284,4,0,0
4285,4,1,0
4286,4,0,0
4287,4,1,0
4288,4,1,1
4289,4,0,1
4290,4,1,0
4291,4,1,0
4292,4,0,0
4293,4,0,0
4294,4,0,0
4295,4,1,0
4296,4,0,0
4297,4,0,1
4298,4,0,0
4299,4,1,0
4300,4,0,1
4301,4,0,1
4302,4,0,0
4303,4,0,0
4304,4,0,1
4305,4,0,0
4306,4,0,0
4307,4,0,0
4308,4,0,0
4309,4,1,0
4310,4,1,0
4311,4,0,0
4312,4,0,1
4313,4,0,0
4314,4,1,0
4315,4,0,1
4316,4,1,0
4317,4,1,0
4318,4,1,0
4319,4,1,1
4320,4,1,1
4321,4,0,0
4322,4,0,0
4323,4,1,0
4324,4,0,1
4325,4,0,1
4326,4,1,1
4327,4,0,0
4328,4,1,1
4329,4,0,0
4330,4,1,0
4331,4,0,0
4332,4,0,0
4333,4,0,0
4334,4,0,1
4335,4,0,0
4336,4,0,1
4337,4,1,0
4338,4,1,1
4339,4,1,0
4340,4,0,0
4341,4,0,0
4342,4,0,0
4343,4,0,0
4344,4,1,0
4345,4,0,1
4346,4,1,0
4347,4,1,1
4348,4,0,1
4349,4,0,0
4350,4,0,0
4351,4,1,1
4352,4,1,0
4353,4,0,1
4354,4,1,1
4355,4,0,1
4356,4,0,0
4357,4,0,0
4358,4,0,0
4359,4,0,0
4360,4,1,0
4361,4,0,0
4362,4,0,0
4363,4,0,1
4364,4,1,0
4365,4,1,0
4366,4,0,0
4367,4,1,0
4368,4,0,1
4369,4,0,0
4370,4,0,1
4371,4,0,0
4372,4,0,0
4373,4,0,0
4374,4,0,0
4375,4,0,0
4376,4,0,0
4377,4,0,1
4378,4,1,0
4379,4,0,0
4380,4,1,0
4381,4,0,0
4382,4,0,1
4383,4,0,0
4384,4,0,0
4385,4,1,0
4386,4,0,0
4387,4,1,0
4388,4,0,0
4389,4,1,0
4390,4,0,0
4391,4,1,0
4392,4,1,1
4393,4,1,0
4394,4,1,0
4395,4,0,0
4396,4,0,1
4397,4,1,0
4398,4,0,1
4399,4,0,0
4400,4,1,1
4401,4,1,0
4402,4,1,1
4403,4,1,0
4404,4,1,0
4405,4,0,0
4406,4,1,0
4407,4,0,0
4408,4,0,0
4409,4,1,1
4410,4,0,0
4411,4,0,0
4412,4,0,0
4413,4,0,1
4414,4,0,0
4415,4,1,0
4416,4,0,0
4417,4,0,1
4418,4,0,1
4419,4,0,0
4420,4,0,0
4421,4,0,0
4422,4,1,0
4423,4,1,1
4424,4,1,0
4425,4,0,0
4426,4,0,0
4427,4,0,0
4428,4,0,1
4429,4,1,0
4430,4,0,1
4431,4,0,0
4432,4,0,0
4433,4,0,1
4434,4,1,0
4435,4,0,0
4436,4,0,1
4437,4,1,0
4438,4,0,1
4439,4,0,1
4440,4,1,0
4441,4,0,0
4442,4,0,1
4443,4,0,0
4444,4,0,1
4445,4,0,0
4446,4,0,1
4447,4,1,0
4448,4,1,0
4449,4,0,0
4450,4,0,1
4451,4,0,0
4452,4,1,0
4453,4,1,0
4454,4,0,0
4455,4,0,0
4456,4,0,0
4457,4,0,0
4458,4,1,0
4459,4,0,0
4460,4,0,0
4461,4,0,0
4462,4,1,0
4463,4,1,0
4464,4,0,0
4465,4,1,0
4466,4,1,0
4467,4,0,0
4468,4,0,0
4469,4,0,0
4470,4,1,1
4471,4,1,0
4472,4,0,0
4473,4,0,0
4474,4,0,0
4475,4,0,0
4476,4,1,0
4477,4,1,0
4478,4,0,0
4479,4,0,1
4480,4,0,0
4481,4,0,0
4482,4,1,0
4483,4,1,1
4484,4,0,0
4485,4,0,0
4486,4,0,0
4487,4,1,1
4488,4,0,0
4489,4,1,1
4490,4,0,0
4491,4,0,1
4492,4,0,0
4493,4,0,1
4494,4,1,0
4495,4,1,0
4496,4,0,1
4497,4,1,0
4498,4,1,0
4499,4,0,0
4500,4,1,1
4501,4,0,0
4502,4,1,1
4503,4,1,0
4504,4,0,0
4505,4,0,1
4506,4,1,0
4507,4,0,1
4508,4,1,0
4509,4,0,1
4510,4,1,1
4511,4,1,0
4512,4,0,1
4513,4,1,0
4514,4,0,0
4515,4,0,0
4516,4,0,0
4517,4,1,1
4518,4,1,0
4519,4,1,1
4520,4,1,1
4521,4,1,0
4522,4,1,0
4523,4,0,0
4524,4,0,0
4525,4,0,0
4526,4,0,1
4527,4,0,0
4528,4,0,0
4529,4,1,0
4530,4,0,1
4531,4,0,0
4532,4,0,0
4533,4,0,0
4534,4,1,0
4535,4,1,0
4536,4,0,0
4537,4,0,0
4538,4,0,1
4539,4,0,0
4540,4,1,1
4541,4,0,0
4542,4,0,0
4543,4,0,0
4544,4,0,0
4545,4,1,0
4546,4,0,0
4547,4,0,0
4548,4,1,1
4549,4,1,0
4550,4,1,0
4551,4,1,0
4552,4,0,0
4553,4,0,1
4554,4,1,0
4555,4,0,0
4556,4,0,1
4557,4,1,0
4558,4,1,1
4559,4,0,0
4560,4,1,0
4561,4,1,0
4562,4,0,0
4563,4,0,0
4564,4,0,0
4565,4,0,0
4566,4,0,1
4567,4,1,0
4568,4,1,1
4569,4,1,0
4570,4,0,0
4571,4,0,0
4572,4,0,0
4573,4,1,0
4574,4,0,0
4575,4,0,1
4576,4,1,0
4577,4,0,0
4578,4,1,0
4579,4,1,1
4580,4,0,0
4581,4,0,0
4582,4,1,0
4583,4,1,1
4584,4,0,0
4585,4,0,0
4586,4,0,0
4587,4,0,1
4588,4,1,1
4589,4,1,1
4590,4,0,0
4591,4,0,0
4592,4,1,1
4593,4,0,1
4594,4,1,0
4595,4,0,0
4596,4,0,1
4597,4,0,0
4598,4,0,1
4599,4,1,1
4600,4,0,0
4601,4,1,0
4602,4,0,1
4603,4,0,0
4604,4,1,0
4605,4,0,1
4606,4,1,0
4607,4,1,1
4608,4,0,1
4609,4,0,0
4610,4,1,0
4611,4,1,0
4612,4,0,1
4613,4,0,0
4614,4,1,0
4615,4,0,0
4616,4,1,0
4617,4,0,0
4618,4,1,0
4619,4,0,0
4620,4,0,1
4621,4,1,0
4622,4,0,0
4623,4,0,0
4624,4,0,0
4625,4,0,1
4626,4,0,0
4627,4,0,1
4628,4,1,0
4629,4,0,1
4630,4,1,0
4631,4,1,0
4632,4,0,0
4633,4,0,1
4634,4,1,0
4635,4,0,0
4636,4,1,0
4637,4,0,0
4638,4,1,1
4639,4,1,0
4640,4,0,1
4641,4,0,0
4642,4,1,1
4643,4,1,0
4644,4,0,0
4645,4,0,0
4646,4,1,0
4647,4,0,1
4648,4,0,0
4649,4,1,0
4650,4,0,0
4651,4,0,0
4652,4,1,1
4653,4,0,0
4654,4,0,0
4655,4,1,0
4656,4,0,0
4657,4,1,0
4658,4,0,0
4659,4,0,0
4660,4,1,0
4661,4,0,0
4662,4,1,0
4663,4,0,0
4664,4,0,0
4665,4,0,0
4666,4,0,0
4667,4,1,0
4668,4,0,0
4669,4,1,0
4670,4,0,0
4671,4,1,1
4672,4,1,0
4673,4,0,0
4674,4,0,0
4675,4,1,1
4676,4,0,0
4677,4,0,1
4678,4,0,1
4679,4,1,1
4680,4,0,0
4681,4,0,0
4682,4,0,0
4683,4,0,1
4684,4,1,0
4685,4,0,1
4686,4,0,0
4687,4,0,0
4688,4,1,0
4689,4,1,0
4690,4,1,1
4691,4,1,0
4692,4,0,0
4693,4,1,1
4694,4,0,1
4695,4,1,0
4696,4,0,0
4697,4,1,0
4698,4,0,1
4699,4,0,0
4700,4,0,1
4701,4,0,0
4702,4,1,0
4703,4,1,1
4704,4,1,0
4705,4,1,1
4706,4,0,0
4707,4,0,1
4708,4,0,0
4709,4,1,0
4710,4,1,1
4711,4,1,0
4712,4,0,0
4713,4,0,0
4714,4,1,1
4715,4,1,1
4716,4,0,1
4717,4,0,0
4718,4,1,0
4719,4,1,0
4720,4,0,0
4721,4,1,0
4722,4,0,1
4723,4,0,0
4724,4,1,1
4725,4,0,1
4726,4,0,0
4727,4,1,0
4728,4,1,1
4729,4,1,0
4730,4,1,0
4731,4,0,0
4732,4,0,1
4733,4,0,0
4734,4,0,0
4735,4,0,0
4736,4,0,1
4737,4,1,1
4738,4,0,1
4739,4,0,0
4740,4,0,1
4741,4,1,1
4742,4,1,0
4743,4,1,0
4744,4,1,0
4745,4,0,0
4746,4,1,1
4747,4,1,1
4748,4,1,0
4749,4,0,1
4750,4,0,0
4751,4,0,0
4752,4,0,1
4753,4,1,0
4754,4,1,0
4755,4,0,0
4756,4,0,0
4757,4,0,0
4758,4,0,0
4759,4,1,0
4760,4,1,0
4761,4,1,0
4762,4,1,0
4763,4,0,1
4764,4,0,1
4765,4,1,0
4766,4,0,1
4767,4,0,0
4768,4,0,1
4769,4,0,0
4770,4,1,1
4771,4,0,0
4772,4,0,0
4773,4,0,1
4774,4,0,0
4775,4,0,1
4776,4,0,0
4777,4,0,0
4778,4,1,1
4779,4,1,0
4780,4,1,0
4781,4,1,1
4782,4,0,1
4783,4,0,0
4784,4,1,0
4785,4,0,0
4786,4,0,0
4787,4,0,0
4788,4,0,0
4789,4,1,1
4790,4,0,1
4791,4,0,0
4792,4,0,1
4793,4,0,0
4794,4,0,0
4795,4,1,0
4796,4,0,1
4797,4,0,0
4798,4,0,0
4799,4,0,0
4800,4,1,0
4801,4,0,0
4802,4,0,1
4803,4,0,1
4804,4,1,0
4805,4,0,1
4806,4,0,1
4807,4,0,1
4808,4,0,0
4809,4,1,0
4810,4,0,0
4811,4,0,0
4812,4,1,0
4813,4,1,0
4814,4,1,0
4815,4,0,0
4816,4,1,1
4817,4,0,0
4818,4,1,0
4819,4,0,1
4820,4,0,1
4821,4,0,0
4822,4,1,0
4823,4,0,0
4824,4,1,0
4825,4,0,1
4826,4,1,1
4827,4,0,0
4828,4,0,0
4829,4,1,0
4830,4,1,1
4831,4,0,0
4832,4,0,0
4833,4,1,1
4834,4,0,0
4835,4,0,0
4836,4,1,1
4837,4,1,1
4838,4,0,0
4839,4,0,0
4840,4,0,0
4841,4,1,1
4842,4,0,0
4843,4,0,1
4844,4,0,0
4845,4,0,0
4846,4,1,0
4847,4,1,0
4848,4,0,0
4849,4,1,0
4850,4,0,0
4851,4,0,0
4852,4,0,0
4853,4,0,0
4854,4,0,1
4855,4,0,0
4856,4,1,1
4857,4,1,1
4858,4,0,0
4859,4,0,0
4860,4,0,0
4861,4,0,0
4862,4,0,0
4863,4,0,0
4864,4,1,0
4865,4,0,0
4866,4,1,0
4867,4,0,0
4868,4,0,1
4869,4,1,1
4870,4,1,0
4871,4,1,0
4872,4,1,1
4873,4,0,1
4874,4,1,1
4875,4,1,0
4876,4,0,1
4877,4,0,0
4878,4,0,0
4879,4,1,0
4880,4,0,0
4881,4,0,1
4882,4,0,1
4883,4,1,1
4884,4,1,1
4885,4,0,1
4886,4,0,0
4887,4,0,0
4888,4,0,0
4889,4,0,1
4890,4,0,1
4891,4,0,0
4892,4,0,0
4893,4,0,0
4894,4,0,0
4895,4,0,0
4896,4,1,0
4897,4,0,0
4898,4,0,0
4899,4,0,1
4900,4,1,1
4901,4,1,1
4902,4,0,0
4903,4,0,0
4904,4,1,0
4905,4,1,0
4906,4,1,0
4907,4,0,0
4908,4,0,0
4909,4,0,0
4910,4,0,0
4911,4,0,0
4912,4,0,0
4913,4,1,1
4914,4,1,0
4915,4,1,1
4916,4,1,0
4917,4,0,0
4918,4,1,0
4919,4,1,0
4920,4,0,0
4921,4,0,1
4922,4,0,0
4923,4,1,0
4924,4,0,0
4925,4,1,0
4926,4,1,0
4927,4,1,0
4928,4,1,0
4929,4,1,0
4930,4,0,0
4931,4,0,0
4932,4,0,1
4933,4,1,0
4934,4,1,1
4935,4,1,0
4936,4,1,0
4937,4,1,0
4938,4,1,1
4939,4,1,0
4940,4,1,1
4941,4,0,0
4942,4,0,1
4943,4,1,0
4944,4,1,1
4945,4,1,0
4946,4,1,0
4947,4,0,0
4948,4,0,1
4949,4,0,0
4950,4,1,1
4951,4,1,0
4952,4,0,0
4953,4,0,0
4954,4,0,0
4955,4,0,0
4956,4,0,0
4957,4,0,1
4958,4,0,0
4959,4,0,0
4960,4,0,0
4961,4,1,1
4962,4,1,0
4963,4,1,1
4964,4,1,0
4965,4,0,0
4966,4,1,0
4967,4,0,1
4968,4,1,0
4969,4,1,1
4970,4,1,0
4971,4,1,0
4972,4,1,1
4973,4,0,0
4974,4,1,1
4975,4,1,0
4976,4,0,0
4977,4,1,1
4978,4,0,0
4979,4,0,0
4980,4,0,0
4981,4,0,0
4982,4,0,0
4983,4,0,0
4984,4,0,1
4985,4,1,1
4986,4,0,0
4987,4,0,0
4988,4,0,1
4989,4,1,1
4990,4,1,0
4991,4,1,1
4992,4,1,1
4993,4,0,0
4994,4,0,0
4995,4,1,0
4996,4,1,0
4997,4,0,0
4998,4,0,0
4999,4,0,0
5000,4,0,1
5001,4,0,0
5002,4,0,0
5003,4,1,0
5004,4,0,0
5005,4,1,1
5006,4,0,0
5007,4,1,1
5008,4,0,0
5009,4,1,0
5010,4,1,0
5011,4,0,1
5012,4,0,0
5013,4,0,0
5014,4,0,1
5015,4,1,0
5016,4,1,0
5017,4,0,0
5018,4,0,0
5019,4,0,0
5020,4,0,0
5021,4,1,0
5022,4,0,1
5023,4,0,0
5024,4,1,0
5025,4,0,0
5026,4,0,0
5027,4,0,1
5028,4,1,0
5029,4,0,0
5030,4,1,0
5031,4,0,0
5032,4,1,0
5033,4,0,0
5034,4,1,0
5035,4,1,0
5036,4,1,0
5037,4,1,0
5038,4,1,0
5039,4,0,0
5040,4,0,0
5041,4,1,0
5042,4,0,0
5043,4,1,0
5044,4,1,0
5045,4,0,0
5046,4,1,0
5047,4,0,1
5048,4,0,1
5049,4,0,1
5050,4,1,0
5051,4,1,0
5052,4,1,0
5053,4,0,0
5054,4,0,0
5055,4,1,1
5056,4,0,0
5057,4,0,0
5058,4,0,1
5059,4,0,0
5060,4,0,0
5061,4,1,1
5062,4,1,0
5063,4,0,0
5064,4,0,0
5065,4,0,1
5066,4,0,0
5067,4,0,1
5068,4,1,1
5069,4,0,0
5070,4,0,0
1,5,0,0
2,5,1,0
3,5,1,1
4,5,1,0
5,5,0,0
6,5,1,1
7,5,1,0
8,5,0,1
9,5,0,0
10,5,1,0
11,5,0,0
12,5,1,0
13,5,0,1
14,5,1,0
15,5,1,1
16,5,1,0
17,5,1,1
18,5,1,0
19,5,1,0
20,5,1,1
21,5,1,1
22,5,1,0
23,5,0,0
24,5,1,0
25,5,1,1
26,5,1,0
27,5,1,0
28,5,0,1
29,5,1,0
30,5,0,0
31,5,0,1
32,5,1,1
33,5,1,0
34,5,1,0
35,5,1,0
36,5,1,0
37,5,1,0
38,5,0,1
39,5,0,0
40,5,1,1
41,5,1,1
42,5,1,1
43,5,0,0
44,5,1,1
45,5,1,0
46,5,0,0
47,5,0,0
48,5,1,1
49,5,1,0
50,5,0,0
51,5,0,0
52,5,0,0
53,5,0,1
54,5,1,0
55,5,1,0
56,5,1,1
57,5,1,0
58,5,1,0
59,5,1,0
60,5,1,0
61,5,1,1
62,5,1,0
63,5,1,0
64,5,0,0
65,5,1,0
66,5,1,1
67,5,1,1
68,5,0,1
69,5,1,1
70,5,0,0
71,5,0,0
72,5,1,1
73,5,1,0
74,5,1,1
75,5,1,1
76,5,0,0
77,5,0,0
78,5,0,0
79,5,0,0
80,5,0,0
81,5,0,0
82,5,0,1
83,5,0,1
84,5,1,0
85,5,1,0
86,5,0,1
87,5,0,1
88,5,1,1
89,5,1,1
90,5,1,0
91,5,0,0
92,5,0,1
93,5,0,1
94,5,1,0
95,5,1,0
96,5,0,1
97,5,1,1
98,5,1,0
99,5,1,1
100,5,1,1
101,5,0,0
102,5,1,0
103,5,1,0
104,5,0,1
105,5,0,0
106,5,1,0
107,5,0,0
108,5,1,1
109,5,0,1
110,5,1,0
111,5,1,1
112,5,0,1
113,5,0,0
114,5,1,0
115,5,1,0
116,5,0,0
117,5,1,0
118,5,0,1
119,5,1,0
120,5,1,0
121,5,0,1
122,5,0,0
123,5,0,0
124,5,1,1
125,5,1,0
126,5,1,1
127,5,1,1
128,5,0,1
129,5,0,1
130,5,1,0
131,5,1,0
132,5,0,1
133,5,0,0
134,5,1,1
135,5,0,0
136,5,0,1
137,5,1,1
138,5,0,1
139,5,0,1
140,5,1,1
141,5,0,0
142,5,0,1
143,5,1,0
144,5,0,1
145,5,0,1
146,5,1,1
147,5,1,0
148,5,0,0
149,5,0,0
150,5,0,1
151,5,1,1
152,5,1,1
153,5,0,1
154,5,0,0
155,5,1,1
156,5,0,0
157,5,1,0
158,5,0,1
159,5,0,0
160,5,1,1
161,5,0,0
162,5,0,0
163,5,0,0
164,5,1,1
165,5,0,0
166,5,1,0
167,5,0,1
168,5,1,0
169,5,1,0
170,5,1,1
171,5,0,1
172,5,1,1
173,5,1,0
174,5,1,0
175,5,1,1
176,5,1,1
177,5,0,0
178,5,0,0
179,5,1,1
180,5,0,1
181,5,0,0
182,5,0,1
183,5,0,0
184,5,1,0
185,5,0,1
186,5,0,0
187,5,1,1
188,5,1,1
189,5,1,1
190,5,1,1
191,5,1,0
192,5,1,0
193,5,0,1
194,5,1,1
195,5,0,1
196,5,1,1
197,5,1,1
198,5,1,1
199,5,1,0
200,5,1,1
201,5,0,1
202,5,1,0
203,5,0,1
204,5,0,1
205,5,0,0
206,5,1,1
207,5,1,1
208,5,1,0
209,5,0,0
210,5,1,0
211,5,0,1
212,5,1,1
213,5,0,0
214,5,1,0
215,5,1,0
216,5,1,1
217,5,0,0
218,5,0,0
219,5,1,0
220,5,1,0
221,5,1,1
222,5,0,0
223,5,1,0
224,5,1,1
225,5,0,1
226,5,0,0
227,5,1,0
228,5,1,0
229,5,0,1
230,5,1,0
231,5,0,0
232,5,1,0
233,5,1,0
234,5,0,0
235,5,1,0
236,5,1,1
237,5,0,0
238,5,1,1
239,5,0,1
240,5,0,0
241,5,0,0
242,5,1,0
243,5,1,1
244,5,0,0
245,5,1,1
246,5,1,1
247,5,0,0
248,5,1,1
249,5,1,1
250,5,1,0
251,5,1,1
252,5,1,0
253,5,1,0
254,5,1,1
255,5,0,1
256,5,1,1
257,5,1,0
258,5,0,0
259,5,0,1
260,5,0,1
261,5,1,0
262,5,0,1
263,5,1,1
264,5,0,1
265,5,0,0
266,5,0,0
267,5,1,1
268,5,0,1
269,5,0,0
270,5,0,0
271,5,1,0
272,5,1,1
273,5,0,0
274,5,1,0
275,5,1,1
276,5,1,1
277,5,1,0
278,5,0,0
279,5,1,1
280,5,0,0
281,5,0,0
282,5,0,0
283,5,1,0
284,5,0,0
285,5,1,1
286,5,1,0
287,5,1,0
288,5,0,0
289,5,1,1
290,5,1,1
291,5,1,1
292,5,1,1
293,5,0,0
294,5,0,0
295,5,0,1
296,5,0,0
297,5,0,0
298,5,1,0
299,5,0,0
300,5,0,0
301,5,0,1
302,5,0,1
303,5,0,0
304,5,1,0
305,5,1,0
306,5,1,0
307,5,1,1
308,5,0,1
309,5,0,1
310,5,0,1
311,5,0,0
312,5,1,0
313,5,1,0
314,5,0,0
315,5,1,0
316,5,0,1
317,5,1,1
318,5,1,1
319,5,0,0
320,5,0,1
321,5,1,0
322,5,0,1
323,5,1,0
324,5,0,0
325,5,1,1
326,5,1,0
327,5,1,1
328,5,1,0
329,5,1,0
330,5,1,0
331,5,1,0
332,5,1,1
333,5,1,1
334,5,1,1
335,5,1,1
336,5,0,0
337,5,0,0
338,5,1,1
339,5,1,1
340,5,1,0
341,5,1,1
342,5,1,0
343,5,0,0
344,5,1,0
345,5,0,0
346,5,1,1
347,5,0,0
348,5,0,1
349,5,0,0
350,5,0,0
351,5,1,0
352,5,1,0
353,5,0,1
354,5,0,1
355,5,1,1
356,5,1,0
357,5,1,1
358,5,1,1
359,5,0,0
360,5,1,0
361,5,1,0
362,5,0,1
363,5,1,0
364,5,1,0
365,5,1,1
366,5,1,0
367,5,0,0
368,5,0,0
369,5,1,1
370,5,1,1
371,5,1,1
372,5,1,1
373,5,0,0
374,5,1,0
375,5,1,1
376,5,1,0
377,5,1,0
378,5,1,0
379,5,1,0
380,5,1,0
381,5,0,0
382,5,1,1
383,5,0,1
384,5,1,1
385,5,0,1
386,5,1,1
387,5,1,1
388,5,1,1
389,5,1,0
390,5,0,1
391,5,1,0
392,5,1,1
393,5,0,0
394,5,1,0
395,5,1,1
396,5,0,0
397,5,0,0
398,5,0,0
399,5,1,0
400,5,1,0
401,5,1,1
402,5,0,1
403,5,1,1
404,5,1,0
405,5,0,0
406,5,0,0
407,5,1,0
408,5,0,0
409,5,0,1
410,5,0,0
411,5,0,0
412,5,1,1
413,5,1,0
414,5,0,0
415,5,1,0
416,5,0,1
417,5,1,0
418,5,1,1
419,5,0,0
420,5,1,0
421,5,1,1
422,5,0,1
423,5,0,0
424,5,1,0
425,5,1,1
426,5,1,1
427,5,1,1
428,5,0,0
429,5,0,1
430,5,1,1
431,5,0,0
432,5,1,1
433,5,0,0
434,5,0,1
435,5,1,0
436,5,1,1
437,5,1,1
438,5,0,0
439,5,1,1
440,5,0,0
441,5,1,1
442,5,0,1
443,5,0,1
444,5,1,1
445,5,0,0
446,5,0,1
447,5,1,1
448,5,1,1
449,5,0,1
450,5,0,0
451,5,1,0
452,5,0,0
453,5,0,1
454,5,1,1
455,5,1,0
456,5,1,1
457,5,1,1
458,5,0,0
459,5,1,0
460,5,1,0
461,5,0,0
462,5,1,0
463,5,0,0
464,5,1,0
465,5,1,0
466,5,0,0
467,5,1,1
468,5,1,1
469,5,1,1
470,5,0,0
471,5,0,0
472,5,0,0
473,5,0,1
474,5,1,1
475,5,1,1
476,5,1,1
477,5,1,0
478,5,1,1
479,5,1,1
480,5,1,1
481,5,1,1
482,5,0,1
483,5,1,1
484,5,1,1
485,5,1,1
486,5,0,0
487,5,0,1
488,5,1,0
489,5,0,1
490,5,1,1
491,5,1,0
492,5,0,1
493,5,0,0
494,5,0,0
495,5,1,0
496,5,0,0
497,5,1,0
498,5,0,1
499,5,0,0
500,5,1,0
501,5,0,0
502,5,0,0
503,5,0,0
504,5,1,0
505,5,0,0
506,5,0,1
507,5,1,0
508,5,1,1
509,5,0,1
510,5,1,0
511,5,0,0
512,5,1,0
513,5,1,0
514,5,0,0
515,5,1,0
516,5,1,1
517,5,0,1
518,5,1,0
519,5,1,0
520,5,0,0
521,5,1,0
522,5,1,0
523,5,0,0
524,5,1,1
525,5,0,0
526,5,0,0
527,5,1,0
528,5,0,0
529,5,1,1
530,5,1,1
531,5,1,0
532,5,1,0
533,5,0,0
534,5,1,0
535,5,0,0
536,5,0,0
537,5,0,1
538,5,0,0
539,5,1,0
540,5,1,1
541,5,0,0
542,5,0,0
543,5,0,0
544,5,1,0
545,5,1,0
546,5,0,1
547,5,1,0
548,5,1,1
549,5,0,0
550,5,0,0
551,5,0,0
552,5,0,1
553,5,0,0
554,5,1,0
555,5,1,0
556,5,0,1
557,5,0,0
558,5,1,1
559,5,1,1
560,5,1,0
561,5,0,0
562,5,0,1
563,5,0,1
564,5,1,1
565,5,1,0
566,5,0,1
567,5,1,1
568,5,1,0
569,5,1,1
570,5,0,0
571,5,1,0
572,5,1,1
573,5,1,0
574,5,1,1
575,5,0,0
576,5,0,0
577,5,1,1
578,5,1,1
579,5,1,1
580,5,0,0
581,5,0,1
582,5,0,0
583,5,0,0
584,5,1,0
585,5,0,1
586,5,1,1
587,5,0,1
588,5,0,0
589,5,0,0
590,5,0,0
591,5,1,0
592,5,0,1
593,5,0,0
594,5,1,0
595,5,1,1
596,5,1,1
597,5,1,0
598,5,0,0
599,5,1,0
600,5,0,1
601,5,1,1
602,5,0,1
603,5,1,1
604,5,1,1
605,5,0,0
606,5,0,0
607,5,0,0
608,5,1,0
609,5,1,0
610,5,0,0
611,5,1,0
612,5,1,1
613,5,1,0
614,5,0,0
615,5,1,0
616,5,0,0
617,5,0,0
618,5,0,1
619,5,0,1
620,5,0,0
621,5,0,0
622,5,1,0
623,5,0,0
624,5,1,1
625,5,0,1
626,5,1,0
627,5,0,1
628,5,1,1
629,5,0,1
630,5,1,0
631,5,1,0
632,5,0,1
633,5,0,0
634,5,1,0
635,5,0,0
636,5,1,0
637,5,0,0
638,5,0,1
639,5,0,0
640,5,1,0
641,5,1,0
642,5,0,0
643,5,0,1
644,5,0,1
